int num_bear_polygon = 6184;
float bear_vtx_array[] = {
// num polygon = 6184
-0.00103, 0.01258, 0.00193,
-0.00081, 0.01237, 0.00126,
-0.00101, 0.01236, 0.00134,
-0.00117, 0.012, 0.0009,
-0.00136, 0.01207, 0.00119,
-0.00126, 0.01231, 0.00146,
-0.0026, 0.01146, 0.00122,
-0.00328, 0.01133, 0.00135,
-0.00285, 0.01157, 0.00169,
-0.00333, 0.01133, 0.00144,
-0.00369, 0.01136, 0.00167,
-0.00324, 0.01152, 0.00173,
-0.00379, 0.01159, 0.00229,
-0.00363, 0.01171, 0.00212,
-0.00384, 0.01131, 0.00171,
-0.00344, 0.01224, 0.00285,
-0.0033, 0.01237, 0.00263,
-0.00363, 0.01171, 0.00212,
-0.00303, 0.0129, 0.00332,
-0.00296, 0.01305, 0.0031,
-0.0033, 0.01237, 0.00263,
-0.00266, 0.01329, 0.00348,
-0.00272, 0.01338, 0.00329,
-0.00296, 0.01305, 0.0031,
-0.00257, 0.01313, 0.0037,
-0.00209, 0.01308, 0.00343,
-0.00223, 0.01318, 0.00322,
-0.00209, 0.01308, 0.00343,
-0.00145, 0.01285, 0.00278,
-0.0016, 0.01289, 0.00262,
-0.00145, 0.01285, 0.00278,
-0.0008, 0.01252, 0.002,
-0.00103, 0.01258, 0.00193,
-0.0008, 0.01252, 0.002,
-0.00062, 0.01237, 0.0014,
-0.00081, 0.01237, 0.00126,
-0.00062, 0.01237, 0.0014,
-0.00067, 0.01232, 0.00117,
-0.00081, 0.01237, 0.00126,
-0.00076, 0.01223, 0.001,
-0.00101, 0.01236, 0.00134,
-0.00081, 0.01237, 0.00126,
-0.00091, 0.01205, 0.00079,
-0.00117, 0.012, 0.0009,
-0.00101, 0.01236, 0.00134,
-0.00117, 0.012, 0.0009,
-0.00164, 0.01192, 0.00124,
-0.00136, 0.01207, 0.00119,
-0.0019, 0.01157, 0.00066,
-0.00199, 0.01167, 0.00108,
-0.00164, 0.01192, 0.00124,
-0.00233, 0.01141, 0.00077,
-0.00293, 0.0112, 0.0008,
-0.0026, 0.01146, 0.00122,
-0.00347, 0.01112, 0.00108,
-0.00391, 0.01107, 0.00138,
-0.00333, 0.01133, 0.00144,
-0.00391, 0.01107, 0.00138,
-0.00403, 0.01113, 0.00163,
-0.00384, 0.01131, 0.00171,
-0.00393, 0.0114, 0.00242,
-0.00379, 0.01159, 0.00229,
-0.00403, 0.01113, 0.00163,
-0.00353, 0.01209, 0.00307,
-0.00344, 0.01224, 0.00285,
-0.00379, 0.01159, 0.00229,
-0.00305, 0.01275, 0.00355,
-0.00303, 0.0129, 0.00332,
-0.00344, 0.01224, 0.00285,
-0.00257, 0.01313, 0.0037,
-0.00266, 0.01329, 0.00348,
-0.00303, 0.0129, 0.00332,
-0.0008, 0.01252, 0.002,
-0.0005, 0.01229, 0.0014,
-0.00062, 0.01237, 0.0014,
-0.0005, 0.01229, 0.0014,
-0.00053, 0.01223, 0.00112,
-0.00067, 0.01232, 0.00117,
-0.00053, 0.01223, 0.00112,
-0.00059, 0.01215, 0.00088,
-0.00076, 0.01223, 0.001,
-0.00059, 0.01215, 0.00088,
-0.00071, 0.01204, 0.00069,
-0.00091, 0.01205, 0.00079,
-0.00141, 0.01164, 0.00042,
-0.0019, 0.01157, 0.00066,
-0.00117, 0.012, 0.0009,
-0.00141, 0.01164, 0.00042,
-0.00217, 0.0113, 0.00031,
-0.0019, 0.01157, 0.00066,
-0.00299, 0.01103, 0.0005,
-0.00293, 0.0112, 0.0008,
-0.00233, 0.01141, 0.00077,
-0.0037, 0.01089, 0.00089,
-0.00347, 0.01112, 0.00108,
-0.00293, 0.0112, 0.0008,
-0.0037, 0.01089, 0.00089,
-0.00395, 0.01088, 0.00111,
-0.00391, 0.01107, 0.00138,
-0.00395, 0.01088, 0.00111,
-0.00407, 0.0109, 0.00133,
-0.00391, 0.01107, 0.00138,
-0.00411, 0.01095, 0.00159,
-0.00403, 0.01113, 0.00163,
-0.00391, 0.01107, 0.00138,
-0.00238, 0.01275, 0.00409,
-0.00172, 0.0128, 0.00376,
-0.00209, 0.01308, 0.00343,
-0.00172, 0.0128, 0.00376,
-0.00098, 0.01252, 0.00309,
-0.00145, 0.01285, 0.00278,
-0.00098, 0.01252, 0.00309,
-0.00051, 0.01227, 0.00224,
-0.0008, 0.01252, 0.002,
-0.00051, 0.01227, 0.00224,
-0.00033, 0.01207, 0.00142,
-0.0005, 0.01229, 0.0014,
-0.00033, 0.01207, 0.00142,
-0.00032, 0.012, 0.00104,
-0.00053, 0.01223, 0.00112,
-0.00032, 0.012, 0.00104,
-0.00036, 0.01195, 0.0007,
-0.00059, 0.01215, 0.00088,
-0.00036, 0.01195, 0.0007,
-0.00046, 0.01188, 0.00043,
-0.00071, 0.01204, 0.00069,
-0.00046, 0.01188, 0.00043,
-0.00067, 0.01172, 0.00018,
-0.00091, 0.01205, 0.00079,
-0.00067, 0.01172, 0.00018,
-0.00124, 0.01143, -5e-005,
-0.00141, 0.01164, 0.00042,
-0.00124, 0.01143, -5e-005,
-0.00217, 0.01102, -0.00026,
-0.00217, 0.0113, 0.00031,
-0.00281, 0.01082, -9e-005,
-0.00299, 0.01103, 0.0005,
-0.00217, 0.0113, 0.00031,
-0.00341, 0.01065, 0.00023,
-0.0037, 0.01089, 0.00089,
-0.00299, 0.01103, 0.0005,
-0.0041, 0.01058, 0.0009,
-0.00395, 0.01088, 0.00111,
-0.0037, 0.01089, 0.00089,
-0.00416, 0.01059, 0.0012,
-0.00407, 0.0109, 0.00133,
-0.00395, 0.01088, 0.00111,
-0.00414, 0.01064, 0.00153,
-0.00411, 0.01095, 0.00159,
-0.00407, 0.0109, 0.00133,
-0.00409, 0.01072, 0.00191,
-0.00409, 0.01106, 0.00187,
-0.00411, 0.01095, 0.00159,
-0.00392, 0.01105, 0.00268,
-0.00393, 0.0114, 0.00242,
-0.00409, 0.01106, 0.00187,
-0.00356, 0.01161, 0.00343,
-0.00353, 0.01209, 0.00307,
-0.00393, 0.0114, 0.00242,
-0.00305, 0.01232, 0.00393,
-0.00305, 0.01275, 0.00355,
-0.00353, 0.01209, 0.00307,
-0.00238, 0.01275, 0.00409,
-0.00257, 0.01313, 0.0037,
-0.00305, 0.01275, 0.00355,
-0.00224, 0.01243, 0.00434,
-0.00151, 0.0125, 0.00398,
-0.00172, 0.0128, 0.00376,
-0.00098, 0.01252, 0.00309,
-0.00034, 0.012, 0.00236,
-0.00051, 0.01227, 0.00224,
-0.00034, 0.012, 0.00236,
-0.00015, 0.01177, 0.00121,
-0.00033, 0.01207, 0.00142,
-0.00036, 0.01195, 0.0007,
-0.00027, 0.01163, 0.00017,
-0.00046, 0.01188, 0.00043,
-0.00027, 0.01163, 0.00017,
-0.0005, 0.01148, -0.00016,
-0.00067, 0.01172, 0.00018,
-0.0005, 0.01148, -0.00016,
-0.00087, 0.01129, -0.0004,
-0.00124, 0.01143, -5e-005,
-0.00087, 0.01129, -0.0004,
-0.00155, 0.01096, -0.00066,
-0.00124, 0.01143, -5e-005,
-0.00155, 0.01096, -0.00066,
-0.00226, 0.01068, -0.0007,
-0.00217, 0.01102, -0.00026,
-0.00304, 0.01043, -0.00046,
-0.00281, 0.01082, -9e-005,
-0.00217, 0.01102, -0.00026,
-0.00304, 0.01043, -0.00046,
-0.00341, 0.01065, 0.00023,
-0.00281, 0.01082, -9e-005,
-0.00395, 0.01025, 0.00028,
-0.0039, 0.01057, 0.0006,
-0.00341, 0.01065, 0.00023,
-0.00414, 0.01024, 0.00067,
-0.0041, 0.01058, 0.0009,
-0.0039, 0.01057, 0.0006,
-0.00409, 0.01035, 0.00168,
-0.00414, 0.01064, 0.00153,
-0.00416, 0.01059, 0.0012,
-0.00409, 0.01035, 0.00168,
-0.00409, 0.01072, 0.00191,
-0.00414, 0.01064, 0.00153,
-0.00384, 0.01075, 0.00281,
-0.00392, 0.01105, 0.00268,
-0.00409, 0.01072, 0.00191,
-0.0029, 0.01174, 0.00432,
-0.00305, 0.01232, 0.00393,
-0.00356, 0.01161, 0.00343,
-0.00224, 0.01243, 0.00434,
-0.00238, 0.01275, 0.00409,
-0.00305, 0.01232, 0.00393,
-0.00207, 0.01204, 0.00457,
-0.00126, 0.01216, 0.0042,
-0.00151, 0.0125, 0.00398,
-0.00126, 0.01216, 0.0042,
-0.00057, 0.012, 0.00344,
-0.00098, 0.01252, 0.00309,
-0.00057, 0.012, 0.00344,
-0.00011, 0.01172, 0.00247,
-0.00034, 0.012, 0.00236,
-0.00011, 0.01172, 0.00247,
0.0001, 0.01145, 0.00121,
-0.00015, 0.01177, 0.00121,
0.0001, 0.01145, 0.00121,
0.0001, 0.01135, 0.00042,
-0.00036, 0.01195, 0.0007,
0.0001, 0.01135, 0.00042,
3e-005, 0.01118, -0.00017,
-0.00027, 0.01163, 0.00017,
3e-005, 0.01118, -0.00017,
-0.00035, 0.01119, -0.00048,
-0.0005, 0.01148, -0.00016,
-0.00035, 0.01119, -0.00048,
-0.00073, 0.01098, -0.00077,
-0.00087, 0.01129, -0.0004,
-0.00073, 0.01098, -0.00077,
-0.0012, 0.01076, -0.00098,
-0.00155, 0.01096, -0.00066,
-0.0012, 0.01076, -0.00098,
-0.0017, 0.01054, -0.00109,
-0.00155, 0.01096, -0.00066,
-0.0017, 0.01054, -0.00109,
-0.00219, 0.01033, -0.0011,
-0.00226, 0.01068, -0.0007,
-0.00273, 0.01016, -0.00096,
-0.00304, 0.01043, -0.00046,
-0.00226, 0.01068, -0.0007,
-0.00362, 0.00994, -0.0004,
-0.00363, 0.01029, -4e-005,
-0.00304, 0.01043, -0.00046,
-0.00395, 0.00989, -1e-005,
-0.00395, 0.01025, 0.00028,
-0.00363, 0.01029, -4e-005,
-0.00417, 0.00967, 0.00037,
-0.00414, 0.01024, 0.00067,
-0.00395, 0.01025, 0.00028,
-0.00419, 0.00981, 0.00098,
-0.00416, 0.01059, 0.0012,
-0.00414, 0.01024, 0.00067,
-0.00407, 0.00995, 0.0018,
-0.00409, 0.01035, 0.00168,
-0.00416, 0.01059, 0.0012,
-0.0038, 0.0104, 0.00295,
-0.00384, 0.01075, 0.00281,
-0.00409, 0.01035, 0.00168,
-0.00343, 0.01098, 0.00381,
-0.00356, 0.01161, 0.00343,
-0.00384, 0.01075, 0.00281,
-0.00207, 0.01204, 0.00457,
-0.00224, 0.01243, 0.00434,
-0.0029, 0.01174, 0.00432,
-0.00187, 0.01157, 0.0048,
-0.00089, 0.01178, 0.00441,
-0.00126, 0.01216, 0.0042,
-0.00089, 0.01178, 0.00441,
-0.00018, 0.01169, 0.00364,
-0.00057, 0.012, 0.00344,
-0.00018, 0.01169, 0.00364,
0.00027, 0.01146, 0.00262,
-0.00011, 0.01172, 0.00247,
0.00027, 0.01146, 0.00262,
0.00046, 0.01123, 0.00149,
0.0001, 0.01145, 0.00121,
0.00046, 0.01123, 0.00149,
0.0001, 0.01135, 0.00042,
0.0001, 0.01145, 0.00121,
3e-005, 0.01118, -0.00017,
-0.00015, 0.01084, -0.00075,
-0.00035, 0.01119, -0.00048,
-0.00015, 0.01084, -0.00075,
-0.00057, 0.01062, -0.00111,
-0.00073, 0.01098, -0.00077,
-0.00057, 0.01062, -0.00111,
-0.00103, 0.0104, -0.00132,
-0.0012, 0.01076, -0.00098,
-0.00103, 0.0104, -0.00132,
-0.00153, 0.01018, -0.0014,
-0.0017, 0.01054, -0.00109,
-0.00153, 0.01018, -0.0014,
-0.00209, 0.00996, -0.00138,
-0.00219, 0.01033, -0.0011,
-0.00265, 0.00978, -0.00126,
-0.00273, 0.01016, -0.00096,
-0.00219, 0.01033, -0.0011,
-0.00314, 0.00964, -0.00104,
-0.00321, 0.01004, -0.00072,
-0.00273, 0.01016, -0.00096,
-0.00358, 0.00955, -0.00072,
-0.00362, 0.00994, -0.0004,
-0.00321, 0.01004, -0.00072,
-0.00395, 0.00947, -0.00025,
-0.00395, 0.00989, -1e-005,
-0.00362, 0.00994, -0.0004,
-0.00428, 0.00941, 0.00088,
-0.00419, 0.00981, 0.00098,
-0.00417, 0.00967, 0.00037,
-0.00389, 0.00997, 0.00316,
-0.0038, 0.0104, 0.00295,
-0.00407, 0.00995, 0.0018,
-0.00346, 0.01051, 0.00407,
-0.00343, 0.01098, 0.00381,
-0.0038, 0.0104, 0.00295,
-0.00281, 0.01109, 0.00466,
-0.0029, 0.01174, 0.00432,
-0.00343, 0.01098, 0.00381,
-0.00187, 0.01157, 0.0048,
-0.00207, 0.01204, 0.00457,
-0.0029, 0.01174, 0.00432,
-0.00289, 0.0104, -0.00337,
-0.00317, 0.01023, -0.00256,
-0.00325, 0.01036, -0.0033,
-0.00317, 0.01023, -0.00256,
-0.00333, 0.01028, -0.00283,
-0.00325, 0.01036, -0.0033,
-0.00333, 0.01028, -0.00283,
-0.00355, 0.01029, -0.00285,
-0.00373, 0.01041, -0.0032,
-0.00373, 0.01041, -0.0032,
-0.0041, 0.01039, -0.00286,
-0.00406, 0.01047, -0.00313,
-0.0041, 0.01039, -0.00286,
-0.00433, 0.01044, -0.00281,
-0.00437, 0.01058, -0.00307,
-0.00433, 0.01044, -0.00281,
-0.00506, 0.01078, -0.0028,
-0.00471, 0.01073, -0.00304,
-0.00506, 0.01078, -0.0028,
-0.0054, 0.01103, -0.00279,
-0.00526, 0.01109, -0.00301,
-0.0054, 0.01103, -0.00279,
-0.00565, 0.01133, -0.00277,
-0.00549, 0.01134, -0.00298,
-0.00565, 0.01133, -0.00277,
-0.00586, 0.01173, -0.00275,
-0.00573, 0.01172, -0.00289,
-0.00594, 0.01251, -0.00268,
-0.00594, 0.01315, -0.00264,
-0.00588, 0.01296, -0.00266,
-0.00594, 0.01315, -0.00264,
-0.00561, 0.01368, -0.00281,
-0.00555, 0.01351, -0.00283,
-0.00561, 0.01368, -0.00281,
-0.00514, 0.01403, -0.00308,
-0.005, 0.01374, -0.00318,
-0.00445, 0.01412, -0.00344,
-0.00434, 0.01384, -0.00353,
-0.005, 0.01374, -0.00318,
-0.00374, 0.01436, -0.00364,
-0.00362, 0.014, -0.00374,
-0.00434, 0.01384, -0.00353,
-0.00374, 0.01436, -0.00364,
-0.003, 0.01462, -0.00361,
-0.00294, 0.01433, -0.0037,
-0.003, 0.01462, -0.00361,
-0.00235, 0.015, -0.00342,
-0.0023, 0.01468, -0.0035,
-0.00173, 0.01504, -0.00328,
-0.00167, 0.01486, -0.0033,
-0.0023, 0.01468, -0.0035,
-0.00111, 0.01483, -0.00322,
-0.00105, 0.01465, -0.00324,
-0.00167, 0.01486, -0.0033,
-0.00046, 0.01416, -0.00333,
-0.00073, 0.01433, -0.00331,
-0.00105, 0.01465, -0.00324,
-0.00046, 0.01416, -0.00333,
-0.00053, 0.01396, -0.00342,
-0.00073, 0.01433, -0.00331,
-0.00032, 0.01367, -0.00342,
-0.00044, 0.01356, -0.00353,
-0.00053, 0.01396, -0.00342,
-0.00024, 0.01321, -0.00343,
-0.00041, 0.01311, -0.00359,
-0.00044, 0.01356, -0.00353,
-0.00025, 0.01283, -0.00342,
-0.00044, 0.01276, -0.00359,
-0.00041, 0.01311, -0.00359,
-0.00033, 0.01251, -0.00338,
-0.00052, 0.01245, -0.00357,
-0.00044, 0.01276, -0.00359,
-0.00048, 0.01213, -0.00332,
-0.00064, 0.01215, -0.00353,
-0.00052, 0.01245, -0.00357,
-0.00071, 0.01176, -0.00329,
-0.00083, 0.01182, -0.00351,
-0.00064, 0.01215, -0.00353,
-0.00085, 0.01154, -0.00325,
-0.00102, 0.01154, -0.00351,
-0.00083, 0.01182, -0.00351,
-0.00102, 0.01138, -0.00328,
-0.00135, 0.01117, -0.00351,
-0.00102, 0.01154, -0.00351,
-0.00146, 0.01091, -0.00305,
-0.002, 0.01069, -0.00349,
-0.00135, 0.01117, -0.00351,
-0.00235, 0.01049, -0.00318,
-0.00239, 0.01053, -0.00345,
-0.002, 0.01069, -0.00349,
-0.0023, 0.01047, -0.00288,
-0.00274, 0.01034, -0.00283,
-0.00253, 0.01048, -0.00343,
-0.00355, 0.01029, -0.00285,
-0.00397, 0.01026, -0.00266,
-0.00373, 0.01041, -0.0032,
-0.00433, 0.01044, -0.00281,
-0.00515, 0.0104, -0.00236,
-0.00506, 0.01078, -0.0028,
-0.00515, 0.0104, -0.00236,
-0.0055, 0.01061, -0.00238,
-0.00506, 0.01078, -0.0028,
-0.0054, 0.01103, -0.00279,
-0.00605, 0.01126, -0.00246,
-0.00565, 0.01133, -0.00277,
-0.00586, 0.01173, -0.00275,
-0.00621, 0.01221, -0.00253,
-0.00588, 0.01211, -0.00277,
-0.00456, 0.0144, -0.00329,
-0.00445, 0.01412, -0.00344,
-0.00514, 0.01403, -0.00308,
-0.00383, 0.01467, -0.00349,
-0.00374, 0.01436, -0.00364,
-0.00445, 0.01412, -0.00344,
-0.00383, 0.01467, -0.00349,
-0.00306, 0.01492, -0.00347,
-0.003, 0.01462, -0.00361,
-1e-005, 0.01389, -0.00325,
-0.00032, 0.01367, -0.00342,
-0.00046, 0.01416, -0.00333,
0.00017, 0.01343, -0.00322,
-0.00024, 0.01321, -0.00343,
-0.00032, 0.01367, -0.00342,
0.00016, 0.01259, -0.00308,
-0.00033, 0.01251, -0.00338,
-0.00025, 0.01283, -0.00342,
-0.00051, 0.01176, -0.00311,
-0.00071, 0.01176, -0.00329,
-0.00048, 0.01213, -0.00332,
-0.00086, 0.01136, -0.00305,
-0.00102, 0.01138, -0.00328,
-0.00085, 0.01154, -0.00325,
-0.00098, 0.01114, -0.00281,
-0.00135, 0.01117, -0.00351,
-0.00102, 0.01138, -0.00328,
-0.0023, 0.01047, -0.00288,
-0.00235, 0.01049, -0.00318,
-0.002, 0.01069, -0.00349,
-0.00226, 0.01045, -0.00258,
-0.00279, 0.01027, -0.00225,
-0.00274, 0.01034, -0.00283,
-0.00317, 0.01023, -0.00256,
-0.0037, 0.01016, -0.00241,
-0.00355, 0.01029, -0.00285,
-0.0037, 0.01016, -0.00241,
-0.00404, 0.01015, -0.00239,
-0.00397, 0.01026, -0.00266,
-0.00404, 0.01015, -0.00239,
-0.00444, 0.01018, -0.00236,
-0.0041, 0.01039, -0.00286,
-0.00444, 0.01018, -0.00236,
-0.00473, 0.01024, -0.00235,
-0.00433, 0.01044, -0.00281,
-0.0055, 0.01061, -0.00238,
-0.0058, 0.01089, -0.00242,
-0.0054, 0.01103, -0.00279,
-0.00605, 0.01126, -0.00246,
-0.00621, 0.01173, -0.00249,
-0.00586, 0.01173, -0.00275,
-0.00621, 0.01221, -0.00253,
-0.00617, 0.01276, -0.00252,
-0.00594, 0.01251, -0.00268,
-0.00594, 0.01315, -0.00264,
-0.00565, 0.01385, -0.00273,
-0.00561, 0.01368, -0.00281,
-0.00565, 0.01385, -0.00273,
-0.00521, 0.01436, -0.00285,
-0.00514, 0.01403, -0.00308,
-0.00472, 0.01474, -0.00296,
-0.00456, 0.0144, -0.00329,
-0.00514, 0.01403, -0.00308,
-0.0039, 0.01496, -0.00326,
-0.00383, 0.01467, -0.00349,
-0.00456, 0.0144, -0.00329,
-0.0039, 0.01496, -0.00326,
-0.00308, 0.01531, -0.00316,
-0.00306, 0.01492, -0.00347,
-0.00308, 0.01531, -0.00316,
-0.00244, 0.01533, -0.00319,
-0.00235, 0.015, -0.00342,
-0.00178, 0.01519, -0.0032,
-0.00173, 0.01504, -0.00328,
-0.00235, 0.015, -0.00342,
-0.00067, 0.01467, -0.00318,
-0.00046, 0.01416, -0.00333,
-0.00111, 0.01483, -0.00322,
0.00022, 0.01299, -0.00315,
-0.00025, 0.01283, -0.00342,
0.00017, 0.01343, -0.00322,
1e-005, 0.0122, -0.00299,
-0.00048, 0.01213, -0.00332,
0.00016, 0.01259, -0.00308,
-0.0002, 0.01184, -0.00292,
-0.00051, 0.01176, -0.00311,
-0.00048, 0.01213, -0.00332,
-0.00039, 0.01161, -0.00288,
-0.00085, 0.01154, -0.00325,
-0.00051, 0.01176, -0.00311,
-0.00069, 0.01134, -0.00281,
-0.00086, 0.01136, -0.00305,
-0.00085, 0.01154, -0.00325,
-0.00132, 0.0109, -0.00273,
-0.00146, 0.01091, -0.00305,
-0.00098, 0.01114, -0.00281,
-0.00185, 0.01064, -0.00276,
-0.002, 0.01069, -0.00349,
-0.00146, 0.01091, -0.00305,
-0.00226, 0.01045, -0.00258,
-0.0023, 0.01047, -0.00288,
-0.00185, 0.01064, -0.00276,
-0.00404, 0.01015, -0.00239,
-0.00463, 0.01014, -0.00213,
-0.00444, 0.01018, -0.00236,
-0.00463, 0.01014, -0.00213,
-0.00524, 0.01034, -0.00213,
-0.00515, 0.0104, -0.00236,
-0.00524, 0.01034, -0.00213,
-0.0056, 0.01055, -0.00215,
-0.0055, 0.01061, -0.00238,
-0.0056, 0.01055, -0.00215,
-0.00592, 0.01085, -0.0022,
-0.0058, 0.01089, -0.00242,
-0.00592, 0.01085, -0.0022,
-0.00617, 0.01125, -0.00226,
-0.00605, 0.01126, -0.00246,
-0.00617, 0.01125, -0.00226,
-0.00634, 0.01177, -0.0023,
-0.00621, 0.01173, -0.00249,
-0.00634, 0.01177, -0.0023,
-0.00631, 0.01226, -0.00241,
-0.00621, 0.01221, -0.00253,
-0.00617, 0.01276, -0.00252,
-0.00599, 0.01326, -0.00258,
-0.00594, 0.01315, -0.00264,
-0.00395, 0.01522, -0.00297,
-0.0039, 0.01496, -0.00326,
-0.00472, 0.01474, -0.00296,
-0.00113, 0.01496, -0.00317,
-0.00111, 0.01483, -0.00322,
-0.00178, 0.01519, -0.0032,
0.00012, 0.01402, -0.00309,
-1e-005, 0.01389, -0.00325,
-0.00025, 0.01435, -0.00319,
0.00031, 0.01351, -0.00304,
0.00017, 0.01343, -0.00322,
-1e-005, 0.01389, -0.00325,
0.00037, 0.01305, -0.00296,
0.00022, 0.01299, -0.00315,
0.00017, 0.01343, -0.00322,
0.00032, 0.01263, -0.00288,
0.00016, 0.01259, -0.00308,
0.00022, 0.01299, -0.00315,
0.00017, 0.01224, -0.0028,
1e-005, 0.0122, -0.00299,
0.00016, 0.01259, -0.00308,
-0.00017, 0.01172, -0.00269,
-0.0002, 0.01184, -0.00292,
1e-005, 0.0122, -0.00299,
-0.00017, 0.01172, -0.00269,
-0.00039, 0.01161, -0.00288,
-0.0002, 0.01184, -0.00292,
-0.00135, 0.01084, -0.00246,
-0.00132, 0.0109, -0.00273,
-0.00098, 0.01114, -0.00281,
-0.00135, 0.01084, -0.00246,
-0.00185, 0.01064, -0.00276,
-0.00132, 0.0109, -0.00273,
-0.00191, 0.01057, -0.00235,
-0.00222, 0.01044, -0.00232,
-0.00226, 0.01045, -0.00258,
-0.00276, 0.01019, -0.00195,
-0.00279, 0.01027, -0.00225,
-0.00222, 0.01044, -0.00232,
-0.00276, 0.01019, -0.00195,
-0.00353, 0.01007, -0.00188,
-0.00316, 0.01019, -0.00223,
-0.00353, 0.01007, -0.00188,
-0.00416, 0.01006, -0.00182,
-0.00404, 0.01015, -0.00239,
-0.00416, 0.01006, -0.00182,
-0.00467, 0.01011, -0.0018,
-0.00463, 0.01014, -0.00213,
-0.00524, 0.01034, -0.00213,
-0.0057, 0.01052, -0.00141,
-0.0056, 0.01055, -0.00215,
-0.0057, 0.01052, -0.00141,
-0.00602, 0.01087, -0.00173,
-0.00592, 0.01085, -0.0022,
-0.00602, 0.01087, -0.00173,
-0.00627, 0.0113, -0.00182,
-0.00617, 0.01125, -0.00226,
-0.00634, 0.01177, -0.0023,
-0.00639, 0.01237, -0.00217,
-0.00631, 0.01226, -0.00241,
-0.00639, 0.01237, -0.00217,
-0.00627, 0.01292, -0.00228,
-0.00617, 0.01276, -0.00252,
-0.00627, 0.01292, -0.00228,
-0.00608, 0.01346, -0.00238,
-0.00599, 0.01326, -0.00258,
-0.00608, 0.01346, -0.00238,
-0.00574, 0.01411, -0.00247,
-0.00565, 0.01385, -0.00273,
-0.00574, 0.01411, -0.00247,
-0.0053, 0.01462, -0.00252,
-0.00521, 0.01436, -0.00285,
-0.0053, 0.01462, -0.00252,
-0.00476, 0.01503, -0.00257,
-0.00472, 0.01474, -0.00296,
-0.00476, 0.01503, -0.00257,
-0.00398, 0.01541, -0.00265,
-0.00395, 0.01522, -0.00297,
-0.00314, 0.0156, -0.00277,
-0.00308, 0.01531, -0.00316,
-0.00395, 0.01522, -0.00297,
-0.00247, 0.01561, -0.00286,
-0.00244, 0.01533, -0.00319,
-0.00308, 0.01531, -0.00316,
-0.00181, 0.01548, -0.00294,
-0.00178, 0.01519, -0.0032,
-0.00244, 0.01533, -0.00319,
-0.00114, 0.01519, -0.00298,
-0.00113, 0.01496, -0.00317,
-0.00178, 0.01519, -0.0032,
-0.00063, 0.01488, -0.00296,
-0.00067, 0.01467, -0.00318,
-0.00113, 0.01496, -0.00317,
-0.00018, 0.01453, -0.00292,
-0.00025, 0.01435, -0.00319,
-0.00067, 0.01467, -0.00318,
0.00045, 0.01364, -0.00264,
0.00031, 0.01351, -0.00304,
0.00012, 0.01402, -0.00309,
0.00054, 0.01317, -0.00253,
0.00037, 0.01305, -0.00296,
0.00031, 0.01351, -0.00304,
0.00057, 0.01273, -0.00219,
0.00032, 0.01263, -0.00288,
0.00037, 0.01305, -0.00296,
-6e-005, 0.01174, -0.00239,
-0.00017, 0.01172, -0.00269,
0.00017, 0.01224, -0.0028,
-0.00042, 0.0114, -0.00231,
-0.00069, 0.01134, -0.00281,
-0.00017, 0.01172, -0.00269,
-0.00091, 0.01101, -0.00222,
-0.00098, 0.01114, -0.00281,
-0.00069, 0.01134, -0.00281,
-0.00091, 0.01101, -0.00222,
-0.00135, 0.01084, -0.00246,
-0.00098, 0.01114, -0.00281,
-0.00158, 0.01061, -0.00211,
-0.00191, 0.01057, -0.00235,
-0.00135, 0.01084, -0.00246,
-0.00158, 0.01061, -0.00211,
-0.00216, 0.01037, -0.00202,
-0.00222, 0.01044, -0.00232,
-0.00309, 0.00986, -0.00133,
-0.00353, 0.01007, -0.00188,
-0.00276, 0.01019, -0.00195,
-0.00419, 0.00988, -0.00126,
-0.00467, 0.01011, -0.0018,
-0.00416, 0.01006, -0.00182,
-0.00527, 0.01023, -0.0013,
-0.00524, 0.01034, -0.00213,
-0.00467, 0.01011, -0.0018,
-0.00627, 0.0113, -0.00182,
-0.00646, 0.01188, -0.00164,
-0.00634, 0.01177, -0.0023,
-0.00646, 0.01242, -0.00178,
-0.00639, 0.01237, -0.00217,
-0.00634, 0.01177, -0.0023,
-0.00633, 0.01299, -0.00195,
-0.00627, 0.01292, -0.00228,
-0.00639, 0.01237, -0.00217,
-0.00613, 0.01353, -0.00208,
-0.00608, 0.01346, -0.00238,
-0.00627, 0.01292, -0.00228,
-0.00613, 0.01353, -0.00208,
-0.00579, 0.01418, -0.00216,
-0.00574, 0.01411, -0.00247,
-0.00579, 0.01418, -0.00216,
-0.00534, 0.01471, -0.00221,
-0.0053, 0.01462, -0.00252,
-0.00534, 0.01471, -0.00221,
-0.00478, 0.01514, -0.00223,
-0.00476, 0.01503, -0.00257,
-0.00478, 0.01514, -0.00223,
-0.00398, 0.01552, -0.00232,
-0.00398, 0.01541, -0.00265,
-0.00313, 0.01571, -0.00245,
-0.00314, 0.0156, -0.00277,
-0.00398, 0.01541, -0.00265,
-0.00242, 0.01572, -0.00256,
-0.00247, 0.01561, -0.00286,
-0.00314, 0.0156, -0.00277,
-0.00176, 0.01559, -0.00265,
-0.00181, 0.01548, -0.00294,
-0.00247, 0.01561, -0.00286,
-0.00107, 0.01529, -0.00269,
-0.00114, 0.01519, -0.00298,
-0.00181, 0.01548, -0.00294,
-0.00107, 0.01529, -0.00269,
-0.00057, 0.015, -0.00265,
-0.00063, 0.01488, -0.00296,
