float tex_array[] = {
// num polygon = 6184
0.303571, -0.172159,
0.321429, -0.166667,
0.321429, -0.119816,
0.339286, -0.159777,
0.357143, -0.166667,
0.357143, -0.098015,
0.464303, -0.166667,
0.464292, -0.125,
0.410714, -0.147633,
0.571429, -0.166667,
0.571429, -0.097686,
0.553571, -0.146352,
0.625, -0.172158,
0.625, -0.122493,
0.607143, -0.153879,
0.642857, -0.166667,
0.642857, -0.124462,
0.625, -0.122493,
0.660714, -0.166667,
0.660714, -0.125,
0.642857, -0.124462,
0.678571, -0.166667,
0.678571, -0.124556,
0.660714, -0.125,
0.696429, -0.166465,
0.696429, -0.125,
0.678571, -0.124556,
0.728153, -0.166667,
0.714286, -0.125,
0.696429, -0.125,
0.728153, -0.166667,
0.739923, -0.125,
0.714286, -0.125,
0.836356, -0.166667,
0.828779, -0.125,
0.803571, -0.119909,
0.836356, -0.166667,
0.871541, -0.109797,
0.828779, -0.125,
0.883877, -0.165839,
0.928571, -0.166667,
0.928571, -0.125,
0.066028, -0.207972,
0.053004, -0.146791,
0, -0.166667,
0.066028, -0.207972,
0.117871, -0.208333,
0.092208, -0.166667,
0.117871, -0.208333,
0.154101, -0.208973,
0.151889, -0.126614,
0.154101, -0.208973,
0.201613, -0.208333,
0.200413, -0.166667,
0.232143, -0.166487,
0.25, -0.274639,
0.25, -0.166667,
0.25, -0.274639,
0.267857, -0.234704,
0.267857, -0.166667,
0.267857, -0.234704,
0.285714, -0.229812,
0.285714, -0.166667,
0.303571, -0.172159,
0.321429, -0.208333,
0.321429, -0.166667,
0.321429, -0.208333,
0.339286, -0.208333,
0.339286, -0.159777,
0.339286, -0.208333,
0.357143, -0.208333,
0.357143, -0.166667,
0.357143, -0.208333,
0.375, -0.208333,
0.375, -0.146602,
0.375, -0.208333,
0.392857, -0.208333,
0.392857, -0.147694,
0.392857, -0.208333,
0.410714, -0.208333,
0.410714, -0.147633,
0.410714, -0.208333,
0.464291, -0.208333,
0.464303, -0.166667,
0.517857, -0.208333,
0.517857, -0.147674,
0.464303, -0.166667,
0.535714, -0.208333,
0.535714, -0.147569,
0.517857, -0.147674,
0.553571, -0.208333,
0.553571, -0.146352,
0.535714, -0.147569,
0.571429, -0.208333,
0.571429, -0.166667,
0.553571, -0.146352,
0.589286, -0.208333,
0.589286, -0.159803,
0.571429, -0.166667,
0.607143, -0.208333,
0.607143, -0.153879,
0.589286, -0.159803,
0.642857, -0.229778,
0.642857, -0.166667,
0.625, -0.172158,
0.660714, -0.234728,
0.660714, -0.166667,
0.642857, -0.166667,
0.678571, -0.2746,
0.678571, -0.166667,
0.660714, -0.166667,
0.726951, -0.208333,
0.728153, -0.166667,
0.696429, -0.166465,
0.774529, -0.209047,
0.776696, -0.126658,
0.728153, -0.166667,
0.810753, -0.208333,
0.803571, -0.119909,
0.776696, -0.126658,
0.810753, -0.208333,
0.836356, -0.166667,
0.803571, -0.119909,
0.86255, -0.20795,
0.883877, -0.165839,
0.836356, -0.166667,
0.86255, -0.20795,
0.928571, -0.208333,
0.928571, -0.166667,
0.098814, -0.291166,
0.117871, -0.208333,
0.066028, -0.207972,
0.167754, -0.291149,
0.201613, -0.208333,
0.154101, -0.208973,
0.232143, -0.284414,
0.232143, -0.166487,
0.201613, -0.208333,
0.285714, -0.229812,
0.303571, -0.271863,
0.303571, -0.172159,
0.321429, -0.264109,
0.321429, -0.208333,
0.303571, -0.172159,
0.339286, -0.254555,
0.339286, -0.208333,
0.321429, -0.208333,
0.357143, -0.251124,
0.357143, -0.208333,
0.339286, -0.208333,
0.357143, -0.251124,
0.375, -0.250272,
0.375, -0.208333,
0.375, -0.250272,
0.392857, -0.250272,
0.392857, -0.208333,
0.392857, -0.250272,
0.410714, -0.252486,
0.410714, -0.208333,
0.410714, -0.252486,
0.464302, -0.25,
0.464291, -0.208333,
0.517857, -0.25,
0.517857, -0.208333,
0.464291, -0.208333,
0.535714, -0.250271,
0.535714, -0.208333,
0.517857, -0.208333,
0.553571, -0.25,
0.553571, -0.208333,
0.535714, -0.208333,
0.571429, -0.251086,
0.571429, -0.208333,
0.553571, -0.208333,
0.571429, -0.251086,
0.589286, -0.254584,
0.589286, -0.208333,
0.589286, -0.254584,
0.607143, -0.264232,
0.607143, -0.208333,
0.607143, -0.264232,
0.625, -0.271852,
0.625, -0.172158,
0.678571, -0.2746,
0.696429, -0.284467,
0.696429, -0.166465,
0.696429, -0.284467,
0.714286, -0.289259,
0.726951, -0.208333,
0.714286, -0.289259,
0.732143, -0.290251,
0.726951, -0.208333,
0.732143, -0.290251,
0.760829, -0.291124,
0.726951, -0.208333,
0.774529, -0.209047,
0.803571, -0.291293,
0.810753, -0.208333,
0.803571, -0.291293,
0.829755, -0.291175,
0.810753, -0.208333,
0.829755, -0.291175,
0.869344, -0.290839,
0.86255, -0.20795,
0.86255, -0.20795,
0.928571, -0.25,
0.928571, -0.208333,
0.059236, -0.290842,
0.066028, -0.207972,
0, -0.25,
0.167754, -0.291149,
0.154101, -0.208973,
0.125, -0.291363,
0.267857, -0.325376,
0.267857, -0.234704,
0.25, -0.274639,
0.267857, -0.325376,
0.285714, -0.325851,
0.285714, -0.229812,
0.410714, -0.252486,
0.435274, -0.322823,
0.464302, -0.25,
0.517857, -0.329659,
0.517857, -0.25,
0.464302, -0.25,
0.535714, -0.250271,
0.553571, -0.332849,
0.553571, -0.25,
0.642857, -0.32585,
0.642857, -0.229778,
0.625, -0.271852,
0.660714, -0.325383,
0.660714, -0.234728,
0.642857, -0.229778,
0.869344, -0.290839,
0.928571, -0.291667,
0.928571, -0.25,
0.041737, -0.333333,
0.059236, -0.290842,
0, -0.291667,
0.080615, -0.333333,
0.098814, -0.291166,
0.059236, -0.290842,
0.115915, -0.333333,
0.125, -0.291363,
0.098814, -0.291166,
0.152429, -0.333333,
0.167754, -0.291149,
0.125, -0.291363,
0.188272, -0.333333,
0.196429, -0.290236,
0.167754, -0.291149,
0.214286, -0.333333,
0.214286, -0.289248,
0.196429, -0.290236,
0.232143, -0.333333,
0.232143, -0.284414,
0.214286, -0.289248,
0.25, -0.333333,
0.25, -0.274639,
0.232143, -0.284414,
0.285714, -0.325851,
0.303571, -0.333333,
0.303571, -0.271863,
0.303571, -0.333333,
0.321429, -0.333333,
0.321429, -0.264109,
0.339286, -0.333333,
0.339286, -0.254555,
0.321429, -0.264109,
0.357143, -0.333333,
0.357143, -0.251124,
0.339286, -0.254555,
0.357143, -0.333333,
0.375, -0.333333,
0.375, -0.250272,
0.375, -0.333333,
0.392857, -0.333333,
0.392857, -0.250272,
0.392857, -0.333333,
0.410714, -0.333333,
0.410714, -0.252486,
0.535714, -0.333333,
0.535714, -0.250271,
0.517857, -0.329659,
0.571429, -0.333333,
0.571429, -0.251086,
0.553571, -0.332849,
0.571429, -0.333333,
0.589286, -0.333333,
0.589286, -0.254584,
0.589286, -0.333333,
0.607143, -0.333333,
0.607143, -0.264232,
0.625, -0.333333,
0.625, -0.271852,
0.607143, -0.264232,
0.660714, -0.325383,
0.678571, -0.333333,
0.678571, -0.2746,
0.678571, -0.333333,
0.696429, -0.333333,
0.696429, -0.284467,
0.696429, -0.333333,
0.714286, -0.333333,
0.714286, -0.289259,
0.714286, -0.333333,
0.740319, -0.333333,
0.732143, -0.290251,
0.740319, -0.333333,
0.776183, -0.333333,
0.760829, -0.291124,
0.776183, -0.333333,
0.812663, -0.333333,
0.803571, -0.291293,
0.812663, -0.333333,
0.839286, -0.333333,
0.829755, -0.291175,
0.839286, -0.333333,
0.868365, -0.333333,
0.869344, -0.290839,
0.868365, -0.333333,
0.928571, -0.333333,
0.928571, -0.291667,
0, -0.375,
0.019675, -0.375,
0.041737, -0.333333,
0.074526, -0.375,
0.080615, -0.333333,
0.041737, -0.333333,
0.116274, -0.375,
0.115915, -0.333333,
0.080615, -0.333333,
0.158761, -0.375,
0.152429, -0.333333,
0.115915, -0.333333,
0.158761, -0.375,
0.188272, -0.333333,
0.152429, -0.333333,
0.210621, -0.375,
0.214286, -0.333333,
0.188272, -0.333333,
0.232143, -0.375,
0.232143, -0.333333,
0.214286, -0.333333,
0.25, -0.375,
0.25, -0.333333,
0.232143, -0.333333,
0.267857, -0.375,
0.267857, -0.325376,
0.25, -0.333333,
0.267857, -0.375,
0.285714, -0.375,
0.285714, -0.325851,
0.285714, -0.375,
0.303571, -0.375,
0.303571, -0.333333,
0.303571, -0.375,
0.321429, -0.375,
0.321429, -0.333333,
0.321429, -0.375,
0.339286, -0.375,
0.339286, -0.333333,
0.339286, -0.375,
0.357143, -0.375,
0.357143, -0.333333,
0.357143, -0.375,
0.375, -0.375,
0.375, -0.333333,
0.375, -0.375,
0.392857, -0.375,
0.392857, -0.333333,
0.392857, -0.375,
0.410714, -0.375,
0.410714, -0.333333,
0.410714, -0.375,
0.429569, -0.375,
0.435274, -0.322823,
0.429569, -0.375,
0.496067, -0.375,
0.435274, -0.322823,
0.496067, -0.375,
0.498826, -0.326668,
0.435274, -0.322823,
0.517857, -0.375,
0.517857, -0.329659,
0.498826, -0.326668,
0.535714, -0.375,
0.535714, -0.333333,
0.517857, -0.329659,
0.553571, -0.375,
0.553571, -0.332849,
0.535714, -0.333333,
0.571429, -0.375,
0.571429, -0.333333,
0.553571, -0.332849,
0.589286, -0.375,
0.589286, -0.333333,
0.571429, -0.333333,
0.607143, -0.375,
0.607143, -0.333333,
0.589286, -0.333333,
0.625, -0.375,
0.625, -0.333333,
0.607143, -0.333333,
0.642857, -0.375,
0.642857, -0.32585,
0.625, -0.333333,
0.660714, -0.375,
0.660714, -0.325383,
0.642857, -0.32585,
0.660714, -0.375,
0.678571, -0.375,
0.678571, -0.333333,
0.678571, -0.375,
0.696429, -0.375,
0.696429, -0.333333,
0.696429, -0.375,
0.717978, -0.375,
0.714286, -0.333333,
0.717978, -0.375,
0.769853, -0.375,
0.740319, -0.333333,
0.769853, -0.375,
0.812294, -0.375,
0.812663, -0.333333,
0.812294, -0.375,
0.854126, -0.375,
0.839286, -0.333333,
0.854126, -0.375,
0.904301, -0.375,
0.868365, -0.333333,
0.928571, -0.375,
0.928571, -0.333333,
0.868365, -0.333333,
0.928571, -0.375,
0.946429, -0.375,
0.946429, -0.333333,
0.964286, -0.375,
0.982143, -0.375,
0.982143, -0.333333,
0.982143, -0.375,
1, -0.375,
1, -0.333333,
0.067754, -0.416667,
0.074526, -0.375,
0.019675, -0.375,
0.096989, -0.416667,
0.116274, -0.375,
0.074526, -0.375,
0.155773, -0.416667,
0.158761, -0.375,
0.116274, -0.375,
0.207937, -0.416667,
0.210621, -0.375,
0.158761, -0.375,
0.240935, -0.416667,
0.232143, -0.375,
0.210621, -0.375,
0.240935, -0.416667,
0.25, -0.375,
0.232143, -0.375,
0.267857, -0.416667,
0.267857, -0.375,
0.25, -0.375,
0.285714, -0.416667,
0.285714, -0.375,
0.267857, -0.375,
0.285714, -0.416667,
0.303571, -0.416667,
0.303571, -0.375,
0.303571, -0.416667,
0.329395, -0.416667,
0.321429, -0.375,
0.329395, -0.416667,
0.357143, -0.416667,
0.357143, -0.375,
0.357143, -0.416667,
0.375, -0.416667,
0.375, -0.375,
0.375, -0.416667,
0.392857, -0.416667,
0.392857, -0.375,
0.392857, -0.416667,
0.410714, -0.416667,
0.410714, -0.375,
0.410714, -0.416667,
0.464289, -0.416667,
0.429569, -0.375,
0.517857, -0.416667,
0.517857, -0.375,
0.496067, -0.375,
0.535714, -0.416667,
0.535714, -0.375,
0.517857, -0.375,
0.553571, -0.416667,
0.553571, -0.375,
0.535714, -0.375,
0.571429, -0.416667,
0.571429, -0.375,
0.553571, -0.375,
0.599167, -0.416667,
0.589286, -0.375,
0.571429, -0.375,
0.599167, -0.416667,
0.607143, -0.375,
0.589286, -0.375,
0.625, -0.416667,
0.625, -0.375,
0.607143, -0.375,
0.642857, -0.416667,
0.642857, -0.375,
0.625, -0.375,
0.642857, -0.416667,
0.660714, -0.416667,
0.660714, -0.375,
0.660714, -0.416667,
0.687637, -0.416667,
0.678571, -0.375,
0.687637, -0.416667,
0.72068, -0.416667,
0.717978, -0.375,
0.72068, -0.416667,
0.772705, -0.416667,
0.769853, -0.375,
0.772705, -0.416667,
0.803571, -0.416667,
0.812294, -0.375,
0.803571, -0.416667,
0.83161, -0.416667,
0.812294, -0.375,
0.83161, -0.416667,
0.861846, -0.416667,
0.854126, -0.375,
0.861846, -0.416667,
0.985728, -0.416667,
0.904301, -0.375,
0.985728, -0.416667,
0.928571, -0.375,
0.904301, -0.375,
0.985728, -0.416667,
0.982143, -0.375,
0.964286, -0.375,
0.985728, -0.416667,
1, -0.375,
0.982143, -0.375,
0.06365, -0.458333,
0.067754, -0.416667,
0.005325, -0.416667,
0.097779, -0.458333,
0.096989, -0.416667,
0.067754, -0.416667,
0.135749, -0.458333,
0.125, -0.416667,
0.096989, -0.416667,
0.135749, -0.458333,
0.155773, -0.416667,
0.125, -0.416667,
0.19649, -0.458333,
0.207937, -0.416667,
0.155773, -0.416667,
0.262657, -0.458333,
0.240935, -0.416667,
0.207937, -0.416667,
0.262657, -0.458333,
0.267857, -0.416667,
0.240935, -0.416667,
0.285714, -0.458333,
0.285714, -0.416667,
0.267857, -0.416667,
0.285714, -0.458333,
0.305897, -0.458333,
0.303571, -0.416667,
0.305897, -0.458333,
0.339286, -0.458333,
0.329395, -0.416667,
0.339286, -0.458333,
0.357143, -0.458333,
0.357143, -0.416667,
0.357143, -0.458333,
0.375, -0.458333,
0.375, -0.416667,
0.375, -0.458333,
0.392857, -0.458333,
0.392857, -0.416667,
0.392857, -0.458333,
0.410714, -0.458333,
0.410714, -0.416667,
0.464022, -0.458333,
0.464289, -0.416667,
0.410714, -0.416667,
0.464022, -0.458333,
0.517857, -0.458333,
0.517857, -0.416667,
0.535714, -0.458333,
0.535714, -0.416667,
0.517857, -0.416667,
0.553571, -0.458333,
0.553571, -0.416667,
0.535714, -0.416667,
0.571429, -0.458333,
0.571429, -0.416667,
0.553571, -0.416667,
0.589286, -0.458333,
0.599167, -0.416667,
0.571429, -0.416667,
0.622679, -0.458333,
0.625, -0.416667,
0.599167, -0.416667,
0.642857, -0.458333,
0.642857, -0.416667,
0.625, -0.416667,
0.642857, -0.458333,
0.665923, -0.458333,
0.660714, -0.416667,
0.665923, -0.458333,
0.732078, -0.458333,
0.72068, -0.416667,
0.732078, -0.458333,
0.792826, -0.458333,
0.772705, -0.416667,
0.792826, -0.458333,
0.830802, -0.458333,
0.83161, -0.416667,
0.830802, -0.458333,
0.874065, -0.458333,
0.861846, -0.416667,
0.874065, -0.458333,
0.985728, -0.416667,
0.861846, -0.416667,
0.007165, -0.502425,
0.085766, -0.505783,
0.06365, -0.458333,
0.163758, -0.501506,
0.19649, -0.458333,
0.135749, -0.458333,
0.210856, -0.505668,
0.262657, -0.458333,
0.19649, -0.458333,
0.28483, -0.509159,
0.285714, -0.458333,
0.262657, -0.458333,
0.28483, -0.509159,
0.343029, -0.505439,
0.339286, -0.458333,
0.343029, -0.505439,
0.383182, -0.592287,
0.375, -0.458333,
0.409108, -0.59529,
0.392857, -0.458333,
0.375, -0.458333,
0.409108, -0.59529,
0.410714, -0.458333,
0.392857, -0.458333,
0.481015, -0.502523,
0.464022, -0.458333,
0.410714, -0.458333,
0.481015, -0.502523,
0.517857, -0.506599,
0.517857, -0.458333,
0.517857, -0.506599,
0.535714, -0.607128,
0.535714, -0.458333,
0.535714, -0.607128,
0.553571, -0.548977,
0.553571, -0.458333,
0.587576, -0.503488,
0.571429, -0.458333,
0.553571, -0.458333,
0.587576, -0.503488,
0.589286, -0.458333,
0.571429, -0.458333,
0.587576, -0.503488,
0.622679, -0.458333,
0.589286, -0.458333,
0.64153, -0.51832,
0.642857, -0.458333,
0.622679, -0.458333,
0.64153, -0.51832,
0.662936, -0.503736,
0.665923, -0.458333,
0.662936, -0.503736,
0.708407, -0.519043,
0.665923, -0.458333,
0.708407, -0.519043,
0.765108, -0.539732,
0.732078, -0.458333,
0.765108, -0.539732,
0.800653, -0.520178,
0.792826, -0.458333,
0.870504, -0.501931,
0.830802, -0.458333,
0.792826, -0.458333,
0.870504, -0.501931,
0.874065, -0.458333,
0.830802, -0.458333,
0.985175, -0.502419,
0.980855, -0.458333,
0.874065, -0.458333,
0.128022, -0.680532,
0.163758, -0.501506,
0.085766, -0.505783,
0.553571, -0.548977,
0.589127, -0.649173,
0.587576, -0.503488,
0.982803, -0.64914,
0.985175, -0.502419,
0.870504, -0.501931,
0.158123, -0.715334,
0.163758, -0.501506,
0.128022, -0.680532,
0.235594, -0.679761,
0.28483, -0.509159,
0.210856, -0.505668,
0.473359, -0.629696,
0.481015, -0.502523,
0.409108, -0.59529,
0.86032, -0.712228,
0.870504, -0.501931,
0.800653, -0.520178,
0.473359, -0.629696,
0.521621, -0.808462,
0.517857, -0.506599,
0.64153, -0.51832,
0.660784, -0.750002,
0.662936, -0.503736,
0.374657, -0.758816,
0.383182, -0.592287,
0.336208, -0.652996,
0.535714, -0.607128,
0.554178, -0.765272,
0.553571, -0.548977,
0.453948, -0.813929,
0.473359, -0.629696,
0.409108, -0.59529,
0.732296, -0.671825,
0.779974, -0.783978,
0.765108, -0.539732,
0.261497, -0.765909,
0.312072, -0.848819,
0.336208, -0.652996,
0.312072, -0.848819,
0.340473, -0.83194,
0.336208, -0.652996,
0.408211, -0.838053,
0.383182, -0.592287,
0.374657, -0.758816,
0.603295, -0.815542,
0.589127, -0.649173,
0.554178, -0.765272,
0.660784, -0.750002,
0.697398, -0.806918,
0.708407, -0.519043,
0.697398, -0.806918,
0.738005, -0.845036,
0.732296, -0.671825,
0.933311, -0.80851,
0.982803, -0.64914,
0.86032, -0.712228,
0.235072, -0.878336,
0.235594, -0.679761,
0.200457, -0.747796,
0.738005, -0.845036,
0.779974, -0.783978,
0.732296, -0.671825,
0.804623, -0.869002,
0.86032, -0.712228,
0.779974, -0.783978,
0.013766, -0.891205,
0.095478, -0.931808,
0.011666, -0.810788,
0.095478, -0.931808,
0.152659, -0.896961,
0.158123, -0.715334,
0.152659, -0.896961,
0.200457, -0.747796,
0.158123, -0.715334,
0.271633, -0.88346,
0.261497, -0.765909,
0.235072, -0.878336,
0.271633, -0.88346,
0.312072, -0.848819,
0.261497, -0.765909,
0.425159, -0.936946,
0.408211, -0.838053,
0.374657, -0.758816,
0.425159, -0.936946,
0.535936, -0.937167,
0.554178, -0.765272,
0.535936, -0.937167,
0.569771, -0.941436,
0.603295, -0.815542,
0.623505, -0.943142,
0.660784, -0.750002,
0.603295, -0.815542,
0.623505, -0.943142,
0.667155, -0.89968,
0.660784, -0.750002,
0.667155, -0.89968,
0.717308, -0.951846,
0.697398, -0.806918,
0.738005, -0.845036,
0.802316, -1.00064,
0.779974, -0.783978,
0.918316, -0.901212,
0.86032, -0.712228,
0.804623, -0.869002,
0.918316, -0.901212,
0.933311, -0.80851,
0.86032, -0.712228,
0.194811, -0.998164,
0.200457, -0.747796,
0.152659, -0.896961,
0.425159, -0.936946,
0.453948, -0.813929,
0.408211, -0.838053,
0, -0.958333,
0.095478, -0.931808,
0.013766, -0.891205,
0.423822, -0.998697,
0.425159, -0.936946,
0.365821, -0.935358,
0.423822, -0.998697,
0.501272, -0.998302,
0.425159, -0.936946,
0.64368, -0.999923,
0.717308, -0.951846,
0.667155, -0.89968,
0.717308, -0.951846,
0.753639, -1.00001,
0.802316, -1.00064,
0.885886, -1.00001,
0.918316, -0.901212,
0.831846, -0.940054,
0, -1,
0.025071, -1,
0.095478, -0.931808,
0.025071, -1,
0.078587, -1,
0.095478, -0.931808,
0.11011, -1.00003,
0.194811, -0.998164,
0.152659, -0.896961,
0.279492, -0.999997,
0.340473, -0.83194,
0.307754, -0.958137,
0.279492, -0.999997,
0.365821, -0.935358,
0.340473, -0.83194,
0.501272, -0.998302,
0.580516, -1.00014,
0.535936, -0.937167,
0.580516, -1.00014,
0.64368, -0.999923,
0.623505, -0.943142,
0.64368, -0.999923,
0.692472, -1,
0.717308, -0.951846,
0.692472, -1,
0.753639, -1.00001,
0.717308, -0.951846,
0.885886, -1.00001,
0.831846, -0.940054,
0.804623, -0.869002,
0.910714, -1,
0.918316, -0.901212,
0.885886, -1.00001,
0, -0.25,
0.0625, -0.25,
0.0625, 0,
0.0625, -0.25,
0.125, -0.25,
0.125, 0,
0.125, -0.25,
0.1875, -0.25,
0.1875, 0,
0.1875, -0.25,
0.25, -0.25,
0.25, 0,
0.25, -0.25,
0.3125, -0.25,
0.3125, 0,
0.3125, -0.25,
0.375, -0.25,
0.375, 0,
0.375, -0.25,
0.4375, -0.25,
0.4375, 0,
0.4375, -0.25,
0.5, -0.25,
0.5, 0,
0.5, -0.25,
0.5625, -0.25,
0.5625, 0,
0.5625, -0.25,
0.625, -0.25,
0.625, 0,
0.625, -0.25,
0.6875, -0.25,
0.6875, 0,
0.6875, -0.25,
0.75, -0.25,
0.75, 0,
0.75, -0.25,
0.8125, -0.25,
0.8125, 0,
0.8125, -0.25,
0.875, -0.25,
0.875, 0,
0.875, -0.25,
0.9375, -0.25,
0.9375, 0,
0.9375, -0.25,
1, -0.25,
1, 0,
0.0625, -0.5,
0.0625, -0.25,
0, -0.25,
0.125, -0.5,
0.125, -0.25,
0.0625, -0.25,
0.1875, -0.5,
0.1875, -0.25,
0.125, -0.25,
0.25, -0.5,
0.25, -0.25,
0.1875, -0.25,
0.25, -0.5,
0.3125, -0.5,
0.3125, -0.25,
0.3125, -0.5,
0.375, -0.5,
0.375, -0.25,
0.375, -0.5,
0.4375, -0.5,
0.4375, -0.25,
0.4375, -0.5,
0.5, -0.5,
0.5, -0.25,
0.5625, -0.5,
0.5625, -0.25,
0.5, -0.25,
0.625, -0.5,
0.625, -0.25,
0.5625, -0.25,
0.6875, -0.5,
0.6875, -0.25,
0.625, -0.25,
0.75, -0.5,
0.75, -0.25,
0.6875, -0.25,
0.75, -0.5,
0.8125, -0.5,
0.8125, -0.25,
0.8125, -0.5,
0.875, -0.5,
0.875, -0.25,
0.875, -0.5,
0.9375, -0.5,
0.9375, -0.25,
0.9375, -0.5,
1, -0.5,
1, -0.25,
0.0625, -0.75,
0.0625, -0.5,
0, -0.5,
0.125, -0.75,
0.125, -0.5,
0.0625, -0.5,
0.1875, -0.75,
0.1875, -0.5,
0.125, -0.5,
0.25, -0.75,
0.25, -0.5,
0.1875, -0.5,
0.25, -0.75,
0.3125, -0.75,
0.3125, -0.5,
0.3125, -0.75,
0.375, -0.75,
0.375, -0.5,
0.375, -0.75,
0.4375, -0.75,
0.4375, -0.5,
0.4375, -0.75,
0.5, -0.75,
0.5, -0.5,
0.5625, -0.75,
0.5625, -0.5,
0.5, -0.5,
0.625, -0.75,
0.625, -0.5,
0.5625, -0.5,
0.6875, -0.75,
0.6875, -0.5,
0.625, -0.5,
0.75, -0.75,
0.75, -0.5,
0.6875, -0.5,
0.75, -0.75,
0.8125, -0.75,
0.8125, -0.5,
0.8125, -0.75,
0.875, -0.75,
0.875, -0.5,
0.875, -0.75,
0.9375, -0.75,
0.9375, -0.5,
0.9375, -0.75,
1, -0.75,
1, -0.5,
0.0625, -1,
0.0625, -0.75,
0, -0.75,
0.125, -1,
0.125, -0.75,
0.0625, -0.75,
0.1875, -1,
0.1875, -0.75,
0.125, -0.75,
0.25, -1,
0.25, -0.75,
0.1875, -0.75,
0.25, -1,
0.3125, -1,
0.3125, -0.75,
0.3125, -1,
0.375, -1,
0.375, -0.75,
0.375, -1,
0.4375, -1,
0.4375, -0.75,
0.4375, -1,
0.5, -1,
0.5, -0.75,
0.5625, -1,
0.5625, -0.75,
0.5, -0.75,
0.625, -1,
0.625, -0.75,
0.5625, -0.75,
0.6875, -1,
0.6875, -0.75,
0.625, -0.75,
0.75, -1,
0.75, -0.75,
0.6875, -0.75,
0.75, -1,
0.8125, -1,
0.8125, -0.75,
0.8125, -1,
0.875, -1,
0.875, -0.75,
0.875, -1,
0.9375, -1,
0.9375, -0.75,
0.9375, -1,
1, -1,
1, -0.75,
0, -0.25,
0.0625, -0.25,
0.0625, -0.5,
0.0625, -0.25,
0.125, -0.25,
0.125, -0.5,
0.125, -0.25,
0.1875, -0.25,
0.1875, -0.5,
0.1875, -0.25,
0.25, -0.25,
0.25, -0.5,
0.3125, -0.25,
0.3125, -0.5,
0.25, -0.5,
0.375, -0.25,
0.375, -0.5,
0.3125, -0.5,
0.4375, -0.25,
0.4375, -0.5,
0.375, -0.5,
0.5, -0.25,
0.5, -0.5,
0.4375, -0.5,
0.5, -0.25,
0.5625, -0.25,
0.5625, -0.5,
0.5625, -0.25,
0.625, -0.25,
0.625, -0.5,
0.625, -0.25,
0.6875, -0.25,
0.6875, -0.5,
0.6875, -0.25,
0.75, -0.25,
0.75, -0.5,
0.8125, -0.25,
0.8125, -0.5,
0.75, -0.5,
0.875, -0.25,
0.875, -0.5,
0.8125, -0.5,
0.9375, -0.25,
0.9375, -0.5,
0.875, -0.5,
1, -0.25,
1, -0.5,
0.9375, -0.5,
0, -0.5,
0.0625, -0.5,
0.0625, -0.75,
0.0625, -0.5,
0.125, -0.5,
0.125, -0.75,
0.125, -0.5,
0.1875, -0.5,
0.1875, -0.75,
0.1875, -0.5,
0.25, -0.5,
0.25, -0.75,
0.3125, -0.5,
0.3125, -0.75,
0.25, -0.75,
0.375, -0.5,
0.375, -0.75,
0.3125, -0.75,
0.4375, -0.5,
0.4375, -0.75,
0.375, -0.75,
0.5, -0.5,
0.5, -0.75,
