int num_polygon = 9959;
float vtx_array[] = {
// num polygon = 9959
0.00904, -0.00289, -0.00867,
0.00867, -0.00289, -0.00831,
0.00892, -0.00289, -0.00807,
0.00904, -0.00289, -0.00831,
0.00892, -0.00288, -0.00771,
0.0088, -0.00283, -0.00735,
0.00904, -0.00287, -0.00723,
0.0088, -0.00283, -0.00735,
0.0088, -0.00279, -0.00711,
0.00904, -0.00287, -0.00723,
0.0088, -0.00279, -0.00711,
0.0088, -0.00278, -0.00675,
0.00904, -0.00284, -0.00675,
0.0088, -0.00279, -0.00711,
0.00904, -0.00284, -0.00675,
0.00904, -0.00287, -0.00723,
0.0088, -0.00278, -0.00675,
0.0088, -0.00277, -0.00627,
0.00904, -0.00282, -0.00627,
0.0088, -0.00278, -0.00675,
0.00904, -0.00282, -0.00627,
0.00904, -0.00284, -0.00675,
0.0088, -0.00277, -0.00627,
0.0088, -0.00275, -0.00578,
0.00904, -0.0028, -0.00578,
0.0088, -0.00277, -0.00627,
0.00904, -0.0028, -0.00578,
0.00904, -0.00282, -0.00627,
0.00904, -0.0028, -0.00578,
0.0088, -0.00275, -0.00578,
0.0088, -0.00276, -0.0053,
0.00904, -0.0028, -0.00578,
0.0088, -0.00276, -0.0053,
0.00904, -0.00281, -0.00542,
0.0088, -0.00276, -0.0053,
0.00904, -0.00281, -0.00506,
0.00904, -0.00281, -0.00542,
0.00904, -0.00281, -0.00506,
0.0088, -0.00276, -0.0053,
0.0088, -0.00278, -0.00494,
0.00904, -0.00281, -0.00506,
0.0088, -0.00278, -0.00494,
0.00867, -0.00282, -0.0047,
0.00904, -0.00281, -0.00506,
0.00867, -0.00282, -0.0047,
0.00916, -0.00285, -0.00458,
0.00916, -0.00285, -0.00458,
0.00867, -0.00282, -0.0047,
0.00867, -0.00285, -0.00446,
0.00916, -0.00285, -0.00458,
0.00867, -0.00285, -0.00446,
0.0088, -0.00287, -0.0041,
0.00916, -0.00285, -0.00458,
0.0088, -0.00287, -0.0041,
0.00916, -0.00287, -0.00422,
0.00916, -0.00287, -0.00422,
0.0088, -0.00287, -0.0041,
0.00904, -0.00288, -0.00386,
0.0088, -0.00287, -0.0041,
0.0088, -0.00283, -0.00373,
0.00904, -0.00288, -0.00386,
0.0088, -0.00283, -0.00373,
0.0088, -0.00277, -0.00349,
0.00904, -0.00283, -0.00349,
0.0088, -0.00283, -0.00373,
0.00904, -0.00283, -0.00349,
0.00904, -0.00288, -0.00386,
0.0088, -0.00277, -0.00349,
0.0088, -0.00271, -0.00325,
0.00904, -0.00279, -0.00325,
0.0088, -0.00277, -0.00349,
0.00904, -0.00279, -0.00325,
0.00904, -0.00283, -0.00349,
0.0088, -0.00271, -0.00325,
0.0088, -0.00264, -0.00301,
0.00904, -0.00275, -0.00301,
0.0088, -0.00271, -0.00325,
0.00904, -0.00275, -0.00301,
0.00904, -0.00279, -0.00325,
0.0088, -0.00264, -0.00301,
0.0088, -0.00257, -0.00277,
0.00904, -0.00269, -0.00265,
0.0088, -0.00264, -0.00301,
0.00904, -0.00269, -0.00265,
0.00904, -0.00275, -0.00301,
0.0088, -0.00257, -0.00277,
0.0088, -0.00254, -0.00253,
0.00904, -0.00269, -0.00265,
0.0088, -0.00254, -0.00253,
0.0088, -0.00253, -0.00217,
0.00904, -0.00268, -0.00217,
0.0088, -0.00254, -0.00253,
0.00904, -0.00268, -0.00217,
0.00904, -0.00269, -0.00265,
0.00904, -0.00268, -0.00217,
0.0088, -0.00253, -0.00217,
0.0088, -0.00255, -0.00181,
0.00904, -0.00268, -0.00217,
0.0088, -0.00255, -0.00181,
0.00904, -0.00268, -0.00169,
0.00904, -0.00268, -0.00169,
0.0088, -0.00255, -0.00181,
0.0088, -0.00258, -0.00145,
0.0088, -0.00258, -0.00145,
0.00904, -0.00267, -0.0012,
0.00904, -0.00268, -0.00169,
0.0088, -0.00258, -0.00145,
0.0088, -0.00254, -0.00108,
0.00904, -0.00267, -0.0012,
0.00904, -0.00267, -0.0012,
0.0088, -0.00254, -0.00108,
0.0088, -0.00257, -0.00084,
0.00904, -0.00267, -0.0012,
0.0088, -0.00257, -0.00084,
0.00904, -0.00269, -0.00084,
0.00904, -0.00269, -0.00084,
0.0088, -0.00257, -0.00084,
0.0088, -0.00262, -0.0006,
0.00904, -0.00269, -0.00084,
0.0088, -0.00262, -0.0006,
0.00904, -0.00272, -0.0006,
0.00904, -0.00272, -0.0006,
0.0088, -0.00262, -0.0006,
0.0088, -0.00267, -0.00036,
0.00904, -0.00272, -0.0006,
0.0088, -0.00267, -0.00036,
0.00904, -0.00276, -0.00036,
0.00904, -0.00276, -0.00036,
0.0088, -0.00267, -0.00036,
0.0088, -0.00271, -0.00012,
0.00904, -0.00276, -0.00036,
0.0088, -0.00271, -0.00012,
0.00904, -0.00279, -0.00012,
0.00904, -0.00279, -0.00012,
0.0088, -0.00271, -0.00012,
0.0088, -0.00276, 0.00024,
0.00904, -0.00279, -0.00012,
0.0088, -0.00276, 0.00024,
0.00904, -0.00281, 0.00024,
0.0088, -0.00276, 0.00024,
0.0088, -0.00275, 0.00072,
0.00904, -0.00281, 0.0006,
0.0088, -0.00276, 0.00024,
0.00904, -0.00281, 0.0006,
0.00904, -0.00281, 0.00024,
0.0088, -0.00275, 0.00072,
0.00904, -0.0028, 0.00096,
0.00904, -0.00281, 0.0006,
0.0088, -0.00275, 0.00072,
0.0088, -0.00274, 0.0012,
0.00904, -0.0028, 0.00096,
0.00904, -0.0028, 0.00096,
0.0088, -0.00274, 0.0012,
0.00904, -0.00281, 0.00133,
0.00904, -0.00281, 0.00133,
0.0088, -0.00274, 0.0012,
0.0088, -0.00275, 0.00169,
0.00904, -0.00281, 0.00133,
0.0088, -0.00275, 0.00169,
0.00904, -0.00281, 0.00169,
0.00904, -0.00281, 0.00169,
0.0088, -0.00275, 0.00169,
0.0088, -0.00274, 0.00205,
0.00904, -0.00281, 0.00169,
0.0088, -0.00274, 0.00205,
0.00904, -0.00282, 0.00205,
0.0088, -0.00274, 0.00205,
0.0088, -0.00273, 0.00241,
0.00904, -0.00282, 0.00241,
0.0088, -0.00274, 0.00205,
0.00904, -0.00282, 0.00241,
0.00904, -0.00282, 0.00205,
0.00904, -0.00282, 0.00241,
0.0088, -0.00273, 0.00241,
0.0088, -0.00274, 0.00289,
0.00904, -0.00282, 0.00241,
0.0088, -0.00274, 0.00289,
0.00904, -0.00281, 0.00289,
0.00904, -0.00281, 0.00289,
0.0088, -0.00274, 0.00289,
0.0088, -0.00275, 0.00325,
0.00904, -0.00281, 0.00289,
0.0088, -0.00275, 0.00325,
0.00904, -0.00283, 0.00325,
0.00904, -0.00283, 0.00325,
0.0088, -0.00275, 0.00325,
0.0088, -0.00278, 0.00361,
0.00904, -0.00283, 0.00325,
0.0088, -0.00278, 0.00361,
0.00904, -0.00285, 0.00361,
0.00904, -0.00285, 0.00361,
0.0088, -0.00278, 0.00361,
0.0088, -0.00282, 0.00398,
0.00904, -0.00285, 0.00361,
0.0088, -0.00282, 0.00398,
0.00904, -0.00288, 0.0041,
0.00904, -0.00288, 0.0041,
0.0088, -0.00282, 0.00398,
0.0088, -0.00286, 0.00422,
0.00904, -0.00288, 0.0041,
0.0088, -0.00286, 0.00422,
0.00892, -0.00288, 0.00446,
0.00892, -0.00288, 0.00446,
0.00867, -0.00288, 0.0047,
0.00904, -0.00286, 0.00482,
0.00904, -0.00286, 0.00482,
0.00867, -0.00288, 0.0047,
0.00867, -0.00288, 0.00506,
0.00867, -0.00288, 0.00506,
0.00916, -0.00287, 0.00518,
0.00904, -0.00286, 0.00482,
0.00916, -0.00287, 0.00518,
0.00867, -0.00288, 0.00506,
0.00892, -0.00287, 0.00554,
0.00892, -0.00287, 0.0059,
0.00867, -0.00288, 0.00614,
0.00904, -0.00288, 0.00614,
0.00867, -0.00288, 0.00614,
0.00867, -0.00288, 0.00651,
0.00904, -0.00289, 0.00651,
0.00867, -0.00288, 0.00614,
0.00904, -0.00289, 0.00651,
0.00904, -0.00288, 0.00614,
0.00867, -0.00288, 0.00651,
0.00867, -0.00289, 0.00699,
0.00904, -0.00289, 0.00699,
0.00867, -0.00288, 0.00651,
0.00904, -0.00289, 0.00699,
0.00904, -0.00289, 0.00651,
0.00904, -0.00289, 0.00699,
0.00867, -0.00289, 0.00699,
0.00867, -0.00289, 0.00747,
0.00904, -0.00289, 0.00699,
0.00867, -0.00289, 0.00747,
0.00904, -0.00289, 0.00747,
0.00867, -0.00289, 0.00747,
0.00867, -0.00289, 0.00795,
0.00904, -0.00289, 0.00783,
0.00867, -0.00289, 0.00747,
0.00904, -0.00289, 0.00783,
0.00904, -0.00289, 0.00747,
0.00867, -0.00289, 0.00795,
0.00904, -0.00289, 0.00819,
0.00904, -0.00289, 0.00783,
0.00867, -0.00289, 0.00795,
0.00867, -0.00289, 0.00831,
0.00904, -0.00289, 0.00819,
0.00867, -0.00289, 0.00831,
0.00867, -0.00289, 0.00867,
0.00904, -0.00289, 0.00867,
0.00867, -0.00289, 0.00831,
0.00904, -0.00289, 0.00867,
0.00904, -0.00289, 0.00819,
0.00867, -0.00289, 0.00867,
0.00867, -0.00289, 0.00904,
0.00904, -0.00289, 0.00904,
0.00867, -0.00289, 0.00867,
0.00904, -0.00289, 0.00904,
0.00904, -0.00289, 0.00867,
0.00867, -0.00289, 0.00904,
0.00867, -0.00289, 0.0094,
0.00904, -0.00289, 0.0094,
0.00867, -0.00289, 0.00904,
0.00904, -0.00289, 0.0094,
0.00904, -0.00289, 0.00904,
0.00867, -0.00289, 0.0094,
0.00867, -0.00289, 0.00988,
0.00904, -0.00289, 0.00988,
0.00867, -0.00289, 0.0094,
0.00904, -0.00289, 0.00988,
0.00904, -0.00289, 0.0094,
0.00867, -0.00289, -0.00831,
0.00855, -0.00288, -0.00807,
0.00892, -0.00289, -0.00807,
0.00855, -0.00288, -0.00807,
0.00855, -0.00284, -0.00783,
0.00892, -0.00288, -0.00771,
0.00855, -0.00288, -0.00807,
0.00892, -0.00288, -0.00771,
0.00892, -0.00289, -0.00807,
0.00855, -0.00284, -0.00783,
0.00855, -0.0028, -0.00759,
0.00892, -0.00288, -0.00771,
0.00855, -0.0028, -0.00759,
0.00855, -0.00274, -0.00735,
0.0088, -0.00283, -0.00735,
0.00855, -0.0028, -0.00759,
0.0088, -0.00283, -0.00735,
0.00892, -0.00288, -0.00771,
0.00855, -0.00274, -0.00735,
0.00855, -0.00271, -0.00699,
0.0088, -0.00279, -0.00711,
0.00855, -0.00274, -0.00735,
0.0088, -0.00279, -0.00711,
0.0088, -0.00283, -0.00735,
0.0088, -0.00279, -0.00711,
0.00855, -0.00271, -0.00699,
0.0088, -0.00278, -0.00675,
0.0088, -0.00278, -0.00675,
0.00855, -0.00271, -0.00699,
0.00855, -0.00272, -0.00651,
0.00855, -0.00272, -0.00651,
0.0088, -0.00277, -0.00627,
0.0088, -0.00278, -0.00675,
0.00855, -0.00272, -0.00651,
0.00855, -0.00271, -0.00614,
0.0088, -0.00277, -0.00627,
0.00855, -0.00271, -0.00614,
0.00855, -0.0027, -0.00578,
0.0088, -0.00275, -0.00578,
0.00855, -0.00271, -0.00614,
0.0088, -0.00275, -0.00578,
0.0088, -0.00277, -0.00627,
0.0088, -0.00275, -0.00578,
0.00855, -0.0027, -0.00578,
0.00855, -0.00271, -0.00542,
0.0088, -0.00275, -0.00578,
0.00855, -0.00271, -0.00542,
0.0088, -0.00276, -0.0053,
0.0088, -0.00276, -0.0053,
0.00855, -0.00271, -0.00542,
0.00843, -0.00272, -0.00518,
0.0088, -0.00276, -0.0053,
0.00843, -0.00272, -0.00518,
0.00843, -0.00277, -0.00494,
0.0088, -0.00276, -0.0053,
0.00843, -0.00277, -0.00494,
0.0088, -0.00278, -0.00494,
0.0088, -0.00278, -0.00494,
0.00843, -0.00277, -0.00494,
0.00867, -0.00282, -0.0047,
0.00867, -0.00285, -0.00446,
0.00855, -0.00289, -0.00422,
0.0088, -0.00287, -0.0041,
0.00855, -0.00289, -0.00422,
0.00855, -0.00282, -0.00398,
0.0088, -0.00287, -0.0041,
0.00855, -0.00282, -0.00398,
0.00855, -0.00276, -0.00373,
0.0088, -0.00283, -0.00373,
0.00855, -0.00282, -0.00398,
0.0088, -0.00283, -0.00373,
0.0088, -0.00287, -0.0041,
0.00855, -0.00276, -0.00373,
0.00855, -0.0027, -0.00349,
0.0088, -0.00277, -0.00349,
0.00855, -0.00276, -0.00373,
0.0088, -0.00277, -0.00349,
0.0088, -0.00283, -0.00373,
0.00855, -0.0027, -0.00349,
0.00855, -0.00262, -0.00325,
0.0088, -0.00271, -0.00325,
0.00855, -0.0027, -0.00349,
0.0088, -0.00271, -0.00325,
0.0088, -0.00277, -0.00349,
0.00855, -0.00262, -0.00325,
0.00855, -0.0025, -0.00301,
0.0088, -0.00264, -0.00301,
0.00855, -0.00262, -0.00325,
0.0088, -0.00264, -0.00301,
0.0088, -0.00271, -0.00325,
0.00855, -0.0025, -0.00301,
0.00855, -0.0024, -0.00265,
0.0088, -0.00257, -0.00277,
0.00855, -0.0025, -0.00301,
0.0088, -0.00257, -0.00277,
0.0088, -0.00264, -0.00301,
0.00855, -0.0024, -0.00265,
0.0088, -0.00254, -0.00253,
0.0088, -0.00257, -0.00277,
0.00855, -0.0024, -0.00265,
0.00855, -0.00237, -0.00217,
0.0088, -0.00253, -0.00217,
0.00855, -0.0024, -0.00265,
0.0088, -0.00253, -0.00217,
0.0088, -0.00254, -0.00253,
0.0088, -0.00253, -0.00217,
0.00855, -0.00237, -0.00217,
0.00855, -0.00239, -0.00181,
0.0088, -0.00253, -0.00217,
0.00855, -0.00239, -0.00181,
0.0088, -0.00255, -0.00181,
0.0088, -0.00255, -0.00181,
0.00855, -0.00239, -0.00181,
0.00855, -0.00242, -0.00157,
0.0088, -0.00255, -0.00181,
0.00855, -0.00242, -0.00157,
0.0088, -0.00258, -0.00145,
0.00855, -0.00242, -0.00157,
0.00855, -0.0024, -0.0012,
0.0088, -0.00258, -0.00145,
0.00855, -0.0024, -0.0012,
0.0088, -0.00254, -0.00108,
0.0088, -0.00258, -0.00145,
0.0088, -0.00254, -0.00108,
0.00855, -0.0024, -0.0012,
0.00855, -0.00249, -0.00084,
0.0088, -0.00254, -0.00108,
0.00855, -0.00249, -0.00084,
0.0088, -0.00257, -0.00084,
0.0088, -0.00257, -0.00084,
0.00855, -0.00249, -0.00084,
0.00855, -0.00255, -0.00048,
0.0088, -0.00257, -0.00084,
0.00855, -0.00255, -0.00048,
0.0088, -0.00262, -0.0006,
0.0088, -0.00262, -0.0006,
0.00855, -0.00255, -0.00048,
0.0088, -0.00267, -0.00036,
0.0088, -0.00267, -0.00036,
0.00855, -0.00255, -0.00048,
0.00855, -0.00262, -0.00012,
0.0088, -0.00267, -0.00036,
0.00855, -0.00262, -0.00012,
0.0088, -0.00271, -0.00012,
0.0088, -0.00271, -0.00012,
0.00855, -0.00262, -0.00012,
0.00855, -0.00268, 0.00012,
0.0088, -0.00271, -0.00012,
0.00855, -0.00268, 0.00012,
0.0088, -0.00276, 0.00024,
0.0088, -0.00276, 0.00024,
0.00855, -0.00268, 0.00012,
0.00855, -0.00269, 0.00048,
0.00855, -0.00269, 0.00048,
0.0088, -0.00275, 0.00072,
0.0088, -0.00276, 0.00024,
0.0088, -0.00275, 0.00072,
0.00855, -0.00269, 0.00048,
0.00855, -0.0027, 0.00084,
0.00855, -0.0027, 0.00084,
0.00855, -0.00269, 0.0012,
0.0088, -0.00274, 0.0012,
0.00855, -0.0027, 0.00084,
0.0088, -0.00274, 0.0012,
0.0088, -0.00275, 0.00072,
0.00855, -0.00269, 0.0012,
0.00855, -0.00267, 0.00169,
0.0088, -0.00275, 0.00169,
0.00855, -0.00269, 0.0012,
0.0088, -0.00275, 0.00169,
0.0088, -0.00274, 0.0012,
0.00855, -0.00267, 0.00169,
0.00855, -0.00264, 0.00205,
0.0088, -0.00274, 0.00205,
0.00855, -0.00267, 0.00169,
0.0088, -0.00274, 0.00205,
0.0088, -0.00275, 0.00169,
0.00855, -0.00264, 0.00205,
0.00855, -0.0026, 0.00241,
0.0088, -0.00273, 0.00241,
0.00855, -0.00264, 0.00205,
0.0088, -0.00273, 0.00241,
0.0088, -0.00274, 0.00205,
0.00855, -0.0026, 0.00241,
0.00855, -0.0026, 0.00289,
0.0088, -0.00274, 0.00289,
0.00855, -0.0026, 0.00241,
0.0088, -0.00274, 0.00289,
0.0088, -0.00273, 0.00241,
0.0088, -0.00274, 0.00289,
0.00855, -0.0026, 0.00289,
0.00855, -0.00263, 0.00325,
0.0088, -0.00274, 0.00289,
0.00855, -0.00263, 0.00325,
0.0088, -0.00275, 0.00325,
0.0088, -0.00275, 0.00325,
0.00855, -0.00263, 0.00325,
0.00855, -0.00267, 0.00349,
0.0088, -0.00275, 0.00325,
0.00855, -0.00267, 0.00349,
0.0088, -0.00278, 0.00361,
0.0088, -0.00278, 0.00361,
0.00855, -0.00267, 0.00349,
0.00855, -0.0027, 0.00373,
0.0088, -0.00278, 0.00361,
0.00855, -0.0027, 0.00373,
0.00855, -0.00274, 0.00398,
0.0088, -0.00278, 0.00361,
0.00855, -0.00274, 0.00398,
0.0088, -0.00282, 0.00398,
0.0088, -0.00282, 0.00398,
0.00855, -0.00274, 0.00398,
0.00855, -0.0028, 0.00422,
0.0088, -0.00282, 0.00398,
0.00855, -0.0028, 0.00422,
0.0088, -0.00286, 0.00422,
0.0088, -0.00286, 0.00422,
0.00855, -0.0028, 0.00422,
0.00855, -0.00285, 0.00446,
0.0088, -0.00286, 0.00422,
0.00855, -0.00285, 0.00446,
0.00892, -0.00288, 0.00446,
0.00892, -0.00288, 0.00446,
0.00855, -0.00285, 0.00446,
0.00867, -0.00288, 0.0047,
0.00867, -0.00288, 0.00506,
0.00855, -0.00288, 0.00542,
0.00892, -0.00287, 0.00554,
0.00892, -0.00287, 0.00554,
0.00855, -0.00288, 0.00542,
0.00855, -0.00288, 0.00578,
0.00855, -0.00288, 0.00578,
0.00892, -0.00287, 0.0059,
0.00892, -0.00287, 0.00554,
0.00855, -0.00288, 0.00578,
0.00867, -0.00288, 0.00614,
0.00892, -0.00287, 0.0059,
0.00831, -0.00289, -0.00988,
0.00831, -0.00289, -0.0094,
0.00867, -0.00289, -0.0094,
0.00831, -0.00289, -0.00988,
0.00867, -0.00289, -0.0094,
0.00867, -0.00289, -0.00988,
0.00831, -0.00289, -0.0094,
0.00831, -0.00289, -0.00904,
0.00867, -0.00289, -0.00904,
0.00831, -0.00289, -0.0094,
0.00867, -0.00289, -0.00904,
0.00867, -0.00289, -0.0094,
0.00831, -0.00289, -0.00904,
0.00831, -0.00289, -0.00867,
0.00867, -0.00289, -0.00867,
0.00831, -0.00289, -0.00904,
0.00867, -0.00289, -0.00867,
0.00867, -0.00289, -0.00904,
0.00831, -0.00289, -0.00867,
0.00831, -0.00287, -0.00831,
0.00867, -0.00289, -0.00831,
0.00831, -0.00289, -0.00867,
0.00867, -0.00289, -0.00831,
0.00867, -0.00289, -0.00867,
0.00831, -0.00287, -0.00831,
0.00831, -0.00283, -0.00807,
0.00855, -0.00288, -0.00807,
0.00831, -0.00287, -0.00831,
0.00855, -0.00288, -0.00807,
0.00867, -0.00289, -0.00831,
0.00831, -0.00283, -0.00807,
0.00831, -0.00278, -0.00783,
0.00855, -0.00284, -0.00783,
0.00831, -0.00283, -0.00807,
0.00855, -0.00284, -0.00783,
0.00855, -0.00288, -0.00807,
0.00831, -0.00278, -0.00783,
0.00831, -0.00271, -0.00759,
0.00855, -0.0028, -0.00759,
0.00831, -0.00278, -0.00783,
0.00855, -0.0028, -0.00759,
0.00855, -0.00284, -0.00783,
0.00831, -0.00271, -0.00759,
0.00831, -0.00263, -0.00735,
0.00855, -0.00274, -0.00735,
0.00831, -0.00271, -0.00759,
0.00855, -0.00274, -0.00735,
0.00855, -0.0028, -0.00759,
0.00831, -0.00263, -0.00735,
0.00831, -0.0026, -0.00699,
0.00855, -0.00271, -0.00699,
0.00831, -0.00263, -0.00735,
0.00855, -0.00271, -0.00699,
0.00855, -0.00274, -0.00735,
0.00855, -0.00271, -0.00699,
0.00831, -0.0026, -0.00699,
0.00831, -0.00264, -0.00663,
0.00855, -0.00271, -0.00699,
0.00831, -0.00264, -0.00663,
0.00855, -0.00272, -0.00651,
0.00855, -0.00272, -0.00651,
0.00831, -0.00264, -0.00663,
0.00831, -0.00266, -0.00627,
0.00831, -0.00266, -0.00627,
0.00855, -0.00271, -0.00614,
0.00855, -0.00272, -0.00651,
0.00831, -0.00266, -0.00627,
0.00831, -0.00264, -0.00578,
0.00855, -0.0027, -0.00578,
0.00831, -0.00266, -0.00627,
0.00855, -0.0027, -0.00578,
0.00855, -0.00271, -0.00614,
0.00855, -0.0027, -0.00578,
0.00831, -0.00264, -0.00578,
0.00831, -0.00268, -0.00542,
0.00855, -0.0027, -0.00578,
0.00831, -0.00268, -0.00542,
0.00855, -0.00271, -0.00542,
0.00855, -0.00271, -0.00542,
0.00831, -0.00268, -0.00542,
0.00843, -0.00272, -0.00518,
0.00843, -0.00277, -0.00494,
0.00831, -0.00281, -0.0047,
0.00867, -0.00282, -0.0047,
0.00831, -0.00281, -0.0047,
0.00831, -0.00286, -0.00434,
0.00867, -0.00285, -0.00446,
0.00831, -0.00281, -0.0047,
0.00867, -0.00285, -0.00446,
0.00867, -0.00282, -0.0047,
0.00867, -0.00285, -0.00446,
0.00831, -0.00286, -0.00434,
0.00855, -0.00289, -0.00422,
0.00831, -0.00286, -0.00434,
0.00831, -0.00276, -0.00398,
0.00855, -0.00282, -0.00398,
0.00831, -0.00286, -0.00434,
0.00855, -0.00282, -0.00398,
0.00855, -0.00289, -0.00422,
0.00831, -0.00276, -0.00398,
0.00831, -0.00271, -0.00373,
0.00855, -0.00276, -0.00373,
0.00831, -0.00276, -0.00398,
0.00855, -0.00276, -0.00373,
0.00855, -0.00282, -0.00398,
0.00831, -0.00271, -0.00373,
0.00831, -0.00263, -0.00349,
0.00855, -0.0027, -0.00349,
0.00831, -0.00271, -0.00373,
0.00855, -0.0027, -0.00349,
0.00855, -0.00276, -0.00373,
0.00831, -0.00263, -0.00349,
0.00831, -0.00252, -0.00325,
0.00855, -0.00262, -0.00325,
0.00831, -0.00263, -0.00349,
0.00855, -0.00262, -0.00325,
0.00855, -0.0027, -0.00349,
0.00831, -0.00252, -0.00325,
0.00831, -0.0024, -0.00301,
0.00855, -0.0025, -0.00301,
0.00831, -0.00252, -0.00325,
0.00855, -0.0025, -0.00301,
0.00855, -0.00262, -0.00325,
0.00831, -0.0024, -0.00301,
0.00831, -0.00226, -0.00277,
0.00855, -0.0024, -0.00265,
0.00831, -0.0024, -0.00301,
0.00855, -0.0024, -0.00265,
0.00855, -0.0025, -0.00301,
0.00831, -0.00226, -0.00277,
0.00831, -0.0022, -0.00253,
0.00855, -0.0024, -0.00265,
0.00831, -0.0022, -0.00253,
0.00831, -0.00217, -0.00217,
0.00855, -0.00237, -0.00217,
0.00831, -0.0022, -0.00253,
0.00855, -0.00237, -0.00217,
0.00855, -0.0024, -0.00265,
0.00831, -0.00217, -0.00217,
0.00831, -0.00213, -0.00181,
0.00855, -0.00239, -0.00181,
0.00831, -0.00217, -0.00217,
0.00855, -0.00239, -0.00181,
0.00855, -0.00237, -0.00217,
0.00855, -0.00239, -0.00181,
0.00831, -0.00213, -0.00181,
0.00831, -0.0022, -0.00157,
0.00855, -0.00239, -0.00181,
0.00831, -0.0022, -0.00157,
0.00855, -0.00242, -0.00157,
0.00855, -0.00242, -0.00157,
0.00831, -0.0022, -0.00157,
0.00831, -0.00223, -0.0012,
0.00855, -0.00242, -0.00157,
0.00831, -0.00223, -0.0012,
0.00855, -0.0024, -0.0012,
0.00855, -0.0024, -0.0012,
0.00831, -0.00223, -0.0012,
0.00831, -0.00235, -0.00084,
0.00855, -0.0024, -0.0012,
0.00831, -0.00235, -0.00084,
0.00855, -0.00249, -0.00084,
0.00855, -0.00249, -0.00084,
0.00831, -0.00235, -0.00084,
0.00831, -0.0024, -0.0006,
0.00855, -0.00249, -0.00084,
0.00831, -0.0024, -0.0006,
0.00855, -0.00255, -0.00048,
0.00855, -0.00255, -0.00048,
0.00831, -0.0024, -0.0006,
0.00831, -0.00248, -0.00024,
0.00855, -0.00255, -0.00048,
0.00831, -0.00248, -0.00024,
0.00855, -0.00262, -0.00012,
0.00855, -0.00262, -0.00012,
0.00831, -0.00248, -0.00024,
0.00831, -0.00255, 0.00012,
0.00855, -0.00262, -0.00012,
0.00831, -0.00255, 0.00012,
0.00855, -0.00268, 0.00012,
0.00855, -0.00268, 0.00012,
0.00831, -0.00255, 0.00012,
0.00831, -0.00263, 0.00048,
0.00855, -0.00268, 0.00012,
0.00831, -0.00263, 0.00048,
0.00855, -0.00269, 0.00048,
0.00855, -0.00269, 0.00048,
0.00831, -0.00263, 0.00048,
0.00831, -0.00264, 0.00084,
0.00855, -0.00269, 0.00048,
0.00831, -0.00264, 0.00084,
0.00855, -0.0027, 0.00084,
0.00831, -0.00264, 0.00084,
0.00831, -0.00263, 0.0012,
0.00855, -0.00269, 0.0012,
0.00831, -0.00264, 0.00084,
0.00855, -0.00269, 0.0012,
0.00855, -0.0027, 0.00084,
0.00831, -0.00263, 0.0012,
0.00831, -0.00262, 0.00157,
0.00855, -0.00267, 0.00169,
0.00831, -0.00263, 0.0012,
0.00855, -0.00267, 0.00169,
0.00855, -0.00269, 0.0012,
0.00831, -0.00262, 0.00157,
0.00831, -0.00259, 0.00181,
0.00855, -0.00267, 0.00169,
0.00831, -0.00259, 0.00181,
0.00831, -0.00254, 0.00205,
0.00855, -0.00264, 0.00205,
0.00831, -0.00259, 0.00181,
0.00855, -0.00264, 0.00205,
0.00855, -0.00267, 0.00169,
0.00831, -0.00254, 0.00205,
0.00831, -0.00244, 0.00229,
0.00855, -0.0026, 0.00241,
0.00831, -0.00254, 0.00205,
0.00855, -0.0026, 0.00241,
0.00855, -0.00264, 0.00205,
0.00831, -0.00244, 0.00229,
0.00831, -0.00238, 0.00253,
0.00855, -0.0026, 0.00241,
0.00855, -0.0026, 0.00241,
0.00831, -0.00238, 0.00253,
0.00831, -0.00243, 0.00289,
0.00855, -0.0026, 0.00241,
0.00831, -0.00243, 0.00289,
0.00855, -0.0026, 0.00289,
0.00855, -0.0026, 0.00289,
0.00831, -0.00243, 0.00289,
0.00831, -0.00249, 0.00325,
0.00855, -0.0026, 0.00289,
0.00831, -0.00249, 0.00325,
0.00855, -0.00263, 0.00325,
0.00855, -0.00263, 0.00325,
0.00831, -0.00249, 0.00325,
0.00831, -0.00253, 0.00349,
0.00855, -0.00263, 0.00325,
0.00831, -0.00253, 0.00349,
0.00855, -0.00267, 0.00349,
0.00855, -0.00267, 0.00349,
0.00831, -0.00253, 0.00349,
0.00831, -0.00257, 0.00373,
0.00855, -0.00267, 0.00349,
0.00831, -0.00257, 0.00373,
0.00855, -0.0027, 0.00373,
0.00855, -0.0027, 0.00373,
0.00831, -0.00257, 0.00373,
0.00831, -0.00265, 0.00398,
0.00855, -0.0027, 0.00373,
0.00831, -0.00265, 0.00398,
0.00855, -0.00274, 0.00398,
0.00855, -0.00274, 0.00398,
0.00831, -0.00265, 0.00398,
0.00831, -0.00274, 0.00422,
0.00855, -0.00274, 0.00398,
0.00831, -0.00274, 0.00422,
0.00855, -0.0028, 0.00422,
0.00831, -0.00274, 0.00422,
0.00831, -0.00279, 0.00446,
0.00855, -0.00285, 0.00446,
0.00831, -0.00274, 0.00422,
0.00855, -0.00285, 0.00446,
